ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Reaction/&SpendPowerKnockDownPowerReactDescription	Gaste um dado de jogada e fortaleÃ§a seu ataque para causar mais 1d6 + 2 de dano de concussÃ£o. O alvo faz um teste de resistÃªncia de ForÃ§a (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de ForÃ§a) ou Ã© derrubado atÃ© o inÃ­cio de seu prÃ³ximo turno.
Reaction/&SpendPowerKnockDownPowerReactTitle	Derrubar
Reaction/&SpendPowerKnockDownPowerTitle	Derrubar
Reaction/&SpendPowerPowerSpellShieldArcaneDeflectionDescription	VocÃª pode usar seus poderes arcanos para se proteger como uma reaÃ§Ã£o.
Reaction/&SpendPowerPowerSpellShieldArcaneDeflectionTitle	Escudo de FeitiÃ§o
Reaction/&SpendSpellSlot{0}Description	Gastar feitiÃ§o {0}
Reaction/&SpendSpellSlot{0}Title	Gastar feitiÃ§o {0}
Reaction/&SpendSpellSlotEldritchSmiteDescription	{0} pode gastar espaÃ§o de magia para causar 1d8 de dano de forÃ§a e 1d8 de dano adicional por nÃ­vel de espaÃ§o ao alvo.
Reaction/&SpendSpellSlotEldritchSmiteReactDescription	Clique para gastar um espaÃ§o de feitiÃ§o e aumentar o dano ao alvo.
Reaction/&SpendSpellSlotEldritchSmiteReactTitle	Desbaratar
Reaction/&SpendSpellSlotEldritchSmiteTitle	Golpe MÃ¡gico
Reaction/&SubitemSelectCoordinatedAttackTitle	Selecionar aÃ§Ã£o
Reaction/&SubitemSelectEldritchSmiteDescription	Selecione um nÃ­vel de slot para consumir em seu Eldritch Smite.
Reaction/&SubitemSelectEldritchSmiteTitle	NÃ­vel do slot
Reaction/&SubitemSelectPowerBundleTitle	OpÃ§Ãµes
Reaction/&SubitemSelectSlotLevelTitle	NÃ­vel do slot
Reaction/&SubitemSelectWarcasterReactionTitle	Selecionar aÃ§Ã£o
Reaction/&Use{0}Description	Usar {0}
Reaction/&Use{0}Title	Usar {0}
Reaction/&UseClassMonkSlowFallDescription	{0} estÃ¡ caindo e pode usar uma reaÃ§Ã£o para nÃ£o sofrer dano de queda.
Reaction/&UseClassMonkSlowFallReactDescription	Use a reaÃ§Ã£o para nÃ£o receber dano de queda.
Reaction/&UseClassMonkSlowFallReactTitle	Reagir
Reaction/&UseClassMonkSlowFallTitle	Queda Lenta
Reaction/&WarcasterAttackDescription	Alvo de ataque.
Reaction/&WarcasterAttackTitle	Ataque
Reaction/&WarcasterReactionDescription	{0} estÃ¡ saindo de uma Ã¡rea ameaÃ§ada por um ou mais personagens.
Reaction/&WarcasterReactionReactDescription	Use a reaÃ§Ã£o para atacar o alvo.
Reaction/&WarcasterReactionReactTitle	Ataque
Reaction/&WarcasterReactionTitle	Ataque de oportunidade
Requirement/&FeatureSelectionRequireCharacterLevel	NÃ­vel {0}
Requirement/&FeatureSelectionRequireClassLevel	NÃ­vel {0} de {1}
Requirement/&WarlockMissingEldritchBlast	Truque ExplosÃ£o MÃ­stica
Requirement/&WarlockRequiresNoMoonLit	Patrono nÃ£o enluarado
Requirement/&WarlockRequiresOneWithShadows	InvocaÃ§Ã£o Eldritch "Um com Sombras"
Requirement/&WarlockRequiresPactOfBlade	Pacto da LÃ¢mina
Requirement/&WarlockRequiresPactOfChain	Pacto das Correntes
Requirement/&WarlockRequiresPactOfTome	Pacto do Tomo
RestActivity/&ZSRespecDescription	Respeite este HerÃ³i.
RestActivity/&ZSRespecTitle	Respeito
RestActivity/&ZSSorcerousRestorationDescription	Recupere 4 pontos de feitiÃ§aria durante um descanso curto.
RestActivity/&ZSSorcerousRestorationTitle	RestauraÃ§Ã£o Feiticeira
Rules/&AdvantageAttackOnEnemyDescription	Vantagem para atacar o inimigo.
Rules/&AdvantageAttackOnEnemyTitle	Iluminou
Rules/&CounterFormDismissCreatureFormat	Dispensar construÃ§Ã£o Tinkerer
Rules/&DisadvantageOnAttackByEnemyDescription	DistraÃ­do por um relÃ¢mpago.
Rules/&DisadvantageOnAttackByEnemyTitle	Sacudido
Rules/&ExtraDamageOnAttackConditionDescription	Dano extra de Lighting Spear.
Rules/&ExtraDamageOnAttackConditionTitle	Chocado estÃ¡tico
Rules/&HalfCoverShieldAttributeDescription	Aliados dentro de 10 pÃ©s ganham +2 AC.
Rules/&HalfCoverShieldAttributeTitle	CÃºpula Meia Cobertura
Rules/&HalfCoverShieldConditionDescription	+2 CA.
Rules/&HalfCoverShieldConditionTitle	Protegido por Domo
Rules/&LightningSpearPowerDescription	Cause 2d6 de dano de raio.
Rules/&LightningSpearPowerTitle	LanÃ§a RelÃ¢mpago
Rules/&SelfDestructionConditionDescription	Auto destruiÃ§Ã£o.
Rules/&SelfDestructionConditionTitle	Auto destruiÃ§Ã£o
Rules/&ThunderStruckBalancingAdvantageDescription	Equilibrar o estrondoso para funcionar apenas para aliados.
Rules/&ThunderStruckBalancingAdvantageTitle	Provocado
Rules/&ThunderStruckDescription	Desvantagem ao atacar os aliados do Scout Sentinel.
Rules/&ThunderStruckTitle	Trovejante (DistraÃ­do)
Screen/&CovenSpellDescription	FeitiÃ§o conhecido como parte de um Coven.
Screen/&CovenSpellHeader	ConventÃ­culo
Screen/&CovenSpellTitle	ConventÃ­culo
Screen/&EditorLocationSize3Title	Enorme [MODED]
Screen/&EditorLocationSize4Title	Imenso [MODED]
Screen/&FeyTeleportSpellDescription	Este feitiÃ§o Fey estÃ¡ sempre preparado.
Screen/&FeyTeleportSpellTitle	feÃ©rico
Screen/&MulticlassSpellDescription	VocÃª conhece esse feitiÃ§o de outro repertÃ³rio.
Screen/&MulticlassSpellTitle	Multiclasse
Screen/&ShadowTouchedSpellDescription	Este feitiÃ§o de Sombra estÃ¡ sempre preparado.
Screen/&ShadowTouchedSpellTitle	Sombra
Screen/&SpellSlotsUsedLongDescription	VocÃª gastou {0} espaÃ§o(s) de magia neste nÃ­vel.
Screen/&SpellSlotsUsedShortDescription	VocÃª gastou {0} slot(s) de magia de pacto.
Screen/&SpellSlotsUsedShortLongDescription	VocÃª gastou {0} espaÃ§o(s) de magia de pacto e {1} espaÃ§o(s) de magia neste nÃ­vel.
Screen/&WitchSpellDescription	FeitiÃ§os conhecidos como Bruxa.
Screen/&WitchSpellHeader	Bruxa
Screen/&WitchSpellTitle	Bruxa
Sorceror/&ZSSorcerousRestorationDescription	Recupere 4 pontos de feitiÃ§aria durante um descanso curto.
Sorceror/&ZSSorcerousRestorationTitle	RestauraÃ§Ã£o Feiticeira
Spell/&AcidClawsDescription	FaÃ§a um ataque mortal com suas garras afiadas.
Spell/&AcidClawsTitle	Garras Sangrentas
Spell/&AHHellishRebukeDescription	VocÃª aponta o dedo, e a criatura que o feriu Ã© momentaneamente cercada por chamas infernais. A criatura deve fazer um teste de resistÃªncia de Destreza. Ele sofre 2d10 de dano de fogo se falhar na resistÃªncia, ou metade desse dano se obtiver sucesso.
Spell/&AHHellishRebukeTitle	RepreensÃ£o Infernal
Spell/&AHPactMarkAdditionalDamageDescription	Uma criatura marcada pelo pacto sofre 1d6 de dano adicional do mesmo tipo quando atingida por uma arma ou ataque mÃ¡gico pelo marcador.
Spell/&AHPactMarkAdditionalDamageTitle	Dano da Marca do Pacto
Spell/&AHPactMarkMarkedByPactConditionDescription	Esta criatura foi marcada por um pacto e sofre 1d6 de dano adicional do mesmo tipo quando atingida por uma arma ou ataque mÃ¡gico pelo marcador.
Spell/&AHPactMarkMarkedByPactConditionTitle	Pacto Marcado
Spell/&AHPactMarkPactMarkConditionDescription	VocÃª pode marcar outras criaturas com uma marca de pacto e causar 1d6 de dano adicional a elas com ataques com armas ou feitiÃ§os.
Spell/&AHPactMarkPactMarkConditionTitle	Marca do Pacto
Spell/&AHPactMarkSpellDescription	VocÃª coloca uma marca de seu pacto em uma criatura que vocÃª possa ver a atÃ© 90 pÃ©s. Ele se torna vulnerÃ¡vel a vocÃª e sofre 1d6 de dano adicional sempre que vocÃª o atingir com uma arma ou ataque mÃ¡gico. Este dano Ã© do mesmo tipo do ataque que atinge.
Spell/&AHPactMarkSpellTitle	Marca do Pacto
Spell/&AirBlastDescription	Dispare uma rajada de ar focado em seu alvo.
Spell/&AirBlastTitle	Jato de ar
Spell/&BurstOfRadianceDescription	Crie um flash brilhante de luz cintilante, danificando todos os inimigos ao seu redor.
Spell/&BurstOfRadianceTitle	ExplosÃ£o de RadiÃ¢ncia
Spell/&CJDivineWordDescription	VocÃª pronuncia uma palavra divina, imbuÃ­da do poder que moldou o mundo no inÃ­cio da criaÃ§Ã£o. Escolha qualquer nÃºmero de criaturas que vocÃª possa ver dentro do alcance. Cada criatura que pode ouvir vocÃª deve fazer um teste de resistÃªncia de Carisma. Em uma falha na resistÃªncia, uma criatura sofre um efeito baseado em seus pontos de vida atuais:\nâ€¢ 50 pontos de vida ou menos: surdo por 1 minuto\nâ€¢ 40 pontos de vida ou menos: surdo e cego por 10 minutos\nâ€¢ 30 pontos de vida ou menos: cego, surdo e atordoado por 1 hora\nâ€¢ 20 pontos de vida ou menos: morto instantaneamente\nIndependentemente de seus pontos de vida atuais, um celestial, um elemental, uma fada ou um demÃ´nio que falhe no teste de resistÃªncia Ã© forÃ§ado a voltar ao seu plano de origem (se jÃ¡ nÃ£o estiver lÃ¡) e nÃ£o pode retornar ao seu plano atual por 24 horas por qualquer meio que nÃ£o seja um feitiÃ§o de desejo.
Spell/&CJDivineWordTitle	Palavra Divina
Spell/&DHAnimalShapesSpellDescription	Escolha qualquer nÃºmero de criaturas voluntÃ¡rias que vocÃª possa ver dentro do alcance. VocÃª transforma cada alvo na forma de uma besta Grande ou menor com nÃ­vel de desafio 4 ou menor.
Spell/&DHAnimalShapesSpellTitle	Formas de animais
Spell/&DHCastSpellArchMageDescription	Habilidade de ConjuraÃ§Ã£o do Arquimago.
Spell/&DHCastSpellArchMageTitle	Habilidade de ConjuraÃ§Ã£o do Arquimago
Spell/&DHCastSpellGuardianNagaDescription	Habilidade de ConjuraÃ§Ã£o do Arquimago.
Spell/&DHCastSpellGuardianNagaTitle	Habilidade de ConjuraÃ§Ã£o do Arquimago
Spell/&DHCastSpellLichDescription	Habilidade de ConjuraÃ§Ã£o de Lich.
Spell/&DHCastSpellLichTitle	Habilidade de ConjuraÃ§Ã£o de Lich
Spell/&DHConjureCelestialSpellDescription	VocÃª invoca um celestial de nÃ­vel de desafio 4 ou inferior, que aparece em um espaÃ§o desocupado que vocÃª pode ver dentro do alcance. O celestial desaparece quando chega a 0 pontos de vida ou quando a magia termina. O celestial Ã© amigÃ¡vel com vocÃª e seus companheiros pela duraÃ§Ã£o.
Spell/&DHConjureCelestialSpellTitle	Conjurar Celestial (Couatl)
Spell/&DHDominateMonsterSpellDescription	VocÃª tenta seduzir uma criatura que vocÃª pode ver dentro do alcance. Ele deve ser bem sucedido em um teste de resistÃªncia de Sabedoria ou ficarÃ¡ enfeitiÃ§ado por vocÃª pela duraÃ§Ã£o.
Spell/&DHDominateMonsterSpellTitle	Dominar Monstro
Spell/&DHFeeblemindSpellDescription	VocÃª explode a mente de uma criatura que vocÃª pode ver dentro do alcance, tentando destruir seu intelecto e personalidade. O alvo sofre 4d6 de dano psÃ­quico e deve fazer um teste de resistÃªncia de InteligÃªncia. Se falhar, os valores de InteligÃªncia e Carisma da criatura se tornam 1. A criatura nÃ£o pode lanÃ§ar feitiÃ§os, ativar itens mÃ¡gicos, entender linguagem ou se comunicar de qualquer maneira inteligÃ­vel.
Spell/&DHFeeblemindSpellTitle	Mente fraca
Spell/&DHFingerOfDeathSpellDescription	O alvo deve fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Ele sofre 7d8 + 30 de dano necrÃ³tico se falhar na resistÃªncia, ou metade desse dano se obtiver sucesso.
Spell/&DHFingerOfDeathSpellTitle	Dedo da Morte (Sem Zumbi)
Spell/&DHForesightSpellDescription	VocÃª toca uma criatura voluntÃ¡ria e concede uma habilidade limitada de ver o futuro imediato. Pela duraÃ§Ã£o, o alvo nÃ£o pode ser surpreendido e tem vantagem em jogadas de ataque, testes de habilidade e testes de resistÃªncia. AlÃ©m disso, outras criaturas tÃªm desvantagem nas jogadas de ataque contra o alvo pela duraÃ§Ã£o.
Spell/&DHForesightSpellTitle	PrevisÃ£o
Spell/&DHHolyAuraSpellDescription	A luz divina desaparece de vocÃª e se aglutina em um brilho suave em um raio de 9 metros ao seu redor. Criaturas de sua escolha nesse raio quando vocÃª conjurar esta magia emitem penumbra em um raio de 1,5 metro e tÃªm vantagem em todos os testes de resistÃªncia, e outras criaturas tÃªm desvantagem nas jogadas de ataque contra elas atÃ© que a magia termine.
Spell/&DHHolyAuraSpellTitle	Aura Sagrada
Spell/&DHIncendiaryCloudSpellDescription	Uma nuvem rodopiante de fumaÃ§a atravessada por brasas incandescentes aparece em uma esfera de 6 metros de raio centrada em um ponto dentro do alcance. A nuvem se espalha pelos cantos e Ã© fortemente obscurecida. Dura a duraÃ§Ã£o ou atÃ© que um vento de velocidade moderada ou maior (pelo menos 10 milhas por hora) o disperse.\nQuando a nuvem aparece, cada criatura nela deve fazer um teste de resistÃªncia de Destreza. Uma criatura sofre 10d8 de dano de fogo se falhar na resistÃªncia, ou metade desse dano se obtiver sucesso. Uma criatura tambÃ©m deve fazer este teste de resistÃªncia quando entrar na Ã¡rea da magia pela primeira vez em um turno ou terminar seu turno lÃ¡.\nA nuvem se move 3 metros diretamente para longe de vocÃª em uma direÃ§Ã£o que vocÃª escolher no inÃ­cio de cada um de seus turnos.
Spell/&DHIncendiaryCloudSpellTitle	Nuvem IncendiÃ¡ria
Spell/&DHMassHealSpellDescription	Uma enxurrada de energia curativa flui de vocÃª para as criaturas feridas ao seu redor. VocÃª restaura atÃ© 700 pontos de vida, divididos conforme sua escolha entre qualquer nÃºmero de criaturas que vocÃª possa ver dentro do alcance. Criaturas curadas por este feitiÃ§o tambÃ©m sÃ£o curadas de todas as doenÃ§as e qualquer efeito que as deixe cegas ou surdas. Esta magia nÃ£o tem efeito em mortos-vivos ou constructos.
Spell/&DHMassHealSpellTitle	Cura em massa
Spell/&DHMazeSpellDescription	VocÃª bane uma criatura que vocÃª pode ver dentro do alcance em um semiplano labirÃ­ntico. O alvo permanece lÃ¡ pela duraÃ§Ã£o ou atÃ© escapar do labirinto. /nO alvo pode usar sua aÃ§Ã£o para tentar um teste de InteligÃªncia CD 20 para escapar.
Spell/&DHMazeSpellTitle	Labirinto
Spell/&DHMeteorSwarmSingleTargetSpellDescription	Orbes flamejantes de fogo caem no chÃ£o em um Ãºnico ponto que vocÃª pode ver dentro do alcance. Cada criatura em uma esfera de 12 metros de raio centrada no ponto que vocÃª escolher deve fazer um teste de resistÃªncia de Destreza. A esfera se espalha em torno dos cantos. Uma criatura sofre 20d6 de dano de fogo e 20d6 de dano de concussÃ£o se falhar na resistÃªncia, ou metade desse dano se obtiver sucesso. Uma criatura na Ã¡rea de mais de uma explosÃ£o de fogo Ã© afetada apenas uma vez.
Spell/&DHMeteorSwarmSingleTargetSpellTitle	Enxame de Meteoros (Alvo Ãšnico)
Spell/&DHMindBlankSpellDescription	AtÃ© que a magia termine, uma criatura voluntÃ¡ria que vocÃª tocar Ã© imune a dano psÃ­quico, qualquer efeito que sinta suas emoÃ§Ãµes ou leia seus pensamentos, magias de adivinhaÃ§Ã£o e a condiÃ§Ã£o enfeitiÃ§ada.
Spell/&DHMindBlankSpellTitle	Mente em branco
Spell/&DHPowerWordHealSpellDescription	Uma onda de energia curativa inunda a criatura que vocÃª toca. O alvo recupera todos os seus pontos de vida. Se a criatura estiver enfeitiÃ§ada, assustada, paralisada ou atordoada, a condiÃ§Ã£o termina. Se a criatura estiver caÃ­da, ela pode usar sua reaÃ§Ã£o para se levantar. Esta magia nÃ£o tem efeito em mortos-vivos ou constructos.
Spell/&DHPowerWordHealSpellTitle	Palavra de Poder Cura
Spell/&DHPowerWordKillSpellDescription	VocÃª pronuncia uma palavra de poder que pode obrigar uma criatura que vocÃª possa ver dentro do alcance a morrer instantaneamente. Se a criatura que vocÃª escolher tiver 100 pontos de vida ou menos, ela morre. Caso contrÃ¡rio, a magia nÃ£o tem efeito.
Spell/&DHPowerWordKillSpellTitle	Matar palavras de poder
Spell/&DHPowerWordStunSpellDescription	VocÃª fala uma palavra de poder que pode sobrecarregar a mente de uma criatura que vocÃª possa ver dentro do alcance, deixando-a estupefata. Se o alvo tiver 150 pontos de vida ou menos, ele fica atordoado. Caso contrÃ¡rio, a magia nÃ£o tem efeito.
Spell/&DHPowerWordStunSpellTitle	Atordoamento da Palavra de Poder
Spell/&DHReverseGravitySpellDescription	Este feitiÃ§o reverte a gravidade em um cilindro de 15 metros de raio e 30 metros de altura centrado em um ponto dentro do alcance.
Spell/&DHReverseGravitySpellTitle	Gravidade reversa
Spell/&DHShapechangeSpellDescription	VocÃª assume a forma de uma criatura diferente pela duraÃ§Ã£o. A nova forma pode ser de qualquer criatura com nÃ­vel de desafio igual ou inferior ao seu nÃ­vel.
Spell/&DHShapechangeSpellTitle	MudanÃ§a de forma
Spell/&DHSunBurstSpellDescription	A luz do sol brilha em um raio de 18 metros centrado em um ponto que vocÃª escolher dentro do alcance. Cada criatura naquela luz deve fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Se falhar na resistÃªncia, uma criatura sofre 12d6 de dano radiante e fica cega por 1 minuto. Em um teste bem sucedido, ele recebe metade do dano e nÃ£o fica cego por este feitiÃ§o. Mortos-vivos e limos tÃªm desvantagem neste teste de resistÃªncia. Uma criatura cega por esta magia faz outro teste de resistÃªncia de ConstituiÃ§Ã£o no final de cada um de seus turnos. Em um teste bem sucedido, ele nÃ£o fica mais cego. Este feitiÃ§o dissipa qualquer escuridÃ£o em sua Ã¡rea que foi criada por um feitiÃ§o.
Spell/&DHSunBurstSpellTitle	reluzente
Spell/&DHTimeStopSpellDescription	VocÃª interrompe brevemente o fluxo do tempo para todos, menos para vocÃª. Nenhum tempo passa para outras criaturas, enquanto vocÃª realiza 1d4 + 1 turnos seguidos, durante os quais vocÃª pode usar aÃ§Ãµes e se mover normalmente.
Spell/&DHTimeStopSpellTitle	Parar o tempo
Spell/&DHWeirdSpellDescription	Com base nos medos mais profundos de um grupo de criaturas, vocÃª cria criaturas ilusÃ³rias em suas mentes, visÃ­veis apenas para elas. Cada criatura em uma esfera de 9 metros de raio centrada em um ponto de sua escolha dentro do alcance deve fazer um teste de resistÃªncia de Sabedoria. Em uma falha na resistÃªncia, uma criatura fica amedrontada pela duraÃ§Ã£o. A ilusÃ£o invoca os medos mais profundos da criatura, manifestando seus piores pesadelos como uma ameaÃ§a implacÃ¡vel. No final de cada turno da criatura amedrontada, ela deve ser bem sucedida em um teste de resistÃªncia de Sabedoria ou sofrerÃ¡ 4d10 de dano psÃ­quico. Em um teste bem sucedido, a magia termina para aquela criatura.
Spell/&DHWeirdSpellTitle	Esquisito
Spell/&EarthTremorDescription	VocÃª atinge o chÃ£o e desencadeia um tremor de forÃ§a sÃ­smica, arremessando terra, rocha e areia.
Spell/&EarthTremorTitle	Tremor de terra
Spell/&EldritchBlastDescription	Um raio de energia crepitante atinge uma criatura dentro do alcance. FaÃ§a um ataque mÃ¡gico Ã  distÃ¢ncia contra o alvo. Em um acerto, o alvo sofre 1d10 de dano de forÃ§a.\nO feitiÃ§o cria mais de um feixe quando vocÃª alcanÃ§a nÃ­veis mais altos: dois feixes no 5Âº nÃ­vel, trÃªs feixes no 11Âº nÃ­vel e quatro feixes no 17Âº nÃ­vel. VocÃª pode direcionar os feixes para o mesmo alvo ou para alvos diferentes. FaÃ§a uma jogada de ataque separada para cada raio.
Spell/&EldritchBlastGraspingHandDescription	Um raio de energia crepitante atinge uma criatura dentro do alcance. FaÃ§a um ataque mÃ¡gico Ã  distÃ¢ncia contra o alvo. Em um acerto, o alvo sofre 1d10 de dano de forÃ§a.\n(Quando vocÃª atinge uma criatura com sua rajada mÃ­stica, vocÃª pode mover aquela criatura em linha reta 3 metros para mais perto de vocÃª.)
Spell/&EldritchBlastGraspingHandTitle	ExplosÃ£o Eldritch (Agarrando)
Spell/&EldritchBlastRepellingBlastDescription	Um raio de energia crepitante atinge uma criatura dentro do alcance. FaÃ§a um ataque mÃ¡gico Ã  distÃ¢ncia contra o alvo. Em um acerto, o alvo sofre 1d10 de dano de forÃ§a.\n(Quando vocÃª atinge uma criatura com rajada mÃ­stica, vocÃª pode empurrar a criatura atÃ© 3 metros de distÃ¢ncia de vocÃª em linha reta.)
Spell/&EldritchBlastRepellingBlastTitle	ExplosÃ£o Eldritch (Repelente)
Spell/&EldritchBlastTitle	ExplosÃ£o MÃ­stica
Spell/&EldritchOrbDescription	VocÃª arremessa uma bola de energia mÃ­stica em uma criatura ou objeto dentro do alcance e causa dano de forÃ§a em um pequeno raio.
Spell/&EldritchOrbTitle	Orbe Eldritch
Spell/&EWResonatingStrikeDescription	Selecione uma criatura dentro do alcance corpo a corpo de vocÃª e uma criatura diferente que vocÃª possa ver a atÃ© 1,5 metro do alvo principal. VocÃª faz um ataque corpo a corpo com a arma atual contra a primeira criatura. Em um acerto, o alvo sofre os efeitos normais do ataque da arma, e o som ressonante salta para o segundo alvo, causando dano trovejante igual ao seu modificador de habilidade de conjuraÃ§Ã£o.\nNo 5Âº nÃ­vel, o ataque corpo a corpo causa 1d8 de dano trovejante extra ao alvo em um acerto, e o dano trovejante Ã  segunda criatura aumenta para 1d8 + seu modificador de habilidade de conjuraÃ§Ã£o. Ambas as jogadas de dano aumentam em 1d8 no 11Âº e 17Âº nÃ­veis.
Spell/&EWResonatingStrikeTitle	Golpe Ressonante
Spell/&EWSunlightBladeDescription	FaÃ§a um ataque corpo a corpo com uma arma. Em um acerto, o alvo sofre os efeitos normais do ataque e Ã© envolto em energia radiante brilhante, emitindo luz fraca durante o turno. O prÃ³ximo ataque contra esta criatura enquanto ela estiver destacada Ã© feito com vantagem.\nNo 5Âº nÃ­vel, o ataque corpo a corpo causa 1d8 de dano radiante extra ao alvo. O dano aumenta em mais 1d8 no 11Âº nÃ­vel e no 17Âº nÃ­vel.
Spell/&EWSunlightBladeTitle	LÃ¢mina iluminada pelo sol
Spell/&FindFamiliarDescription	VocÃª ganha o serviÃ§o de um familiar.
Spell/&FindFamiliarImpDescription	Evoca seu familiar na forma de um diabrete.
Spell/&FindFamiliarImpTitle	Encontrar Familiar (Imp)
Spell/&FindFamiliarPsuedodragonDescription	Evoca seu familiar na forma de um PseudodragÃ£o.
Spell/&FindFamiliarPsuedodragonTitle	Encontrar Familiar (PseudodragÃ£o)
Spell/&FindFamiliarQuasitDescription	Evoca seu familiar na forma de um quasit.
Spell/&FindFamiliarQuasitTitle	Encontrar Familiar (Quasit)
Spell/&FindFamiliarSpriteDescription	Evoca seu familiar na forma de um Sprite.
Spell/&FindFamiliarSpriteTitle	Encontrar Familiar (Sprite)
Spell/&FindFamiliarTitle	Encontrar familiar
Spell/&FrenzyDescription	Com um gesto, vocÃª reduz uma multidÃ£o ao instinto bÃ¡sico e Ã  violÃªncia. Escolha um ponto que vocÃª possa ver dentro do alcance. Cada criatura a atÃ© 6 metros desse ponto deve fazer um teste de resistÃªncia de Sabedoria. Em uma falha na resistÃªncia, uma criatura fica frenÃ©tica pela duraÃ§Ã£o. Quando uma criatura estÃ¡ em frenesi, ela saca uma arma corpo a corpo, se tiver uma. Uma criatura frenÃ©tica deve usar sua aÃ§Ã£o no inÃ­cio de seu turno para atacar uma criatura ao seu alcance. Ele usa uma arma corpo a corpo, se tiver, ou uma arma improvisada ou ataque desarmado, se nÃ£o tiver. Se vÃ¡rios alvos estiverem ao alcance da criatura, ela escolhe seu alvo aleatoriamente. Se nÃ£o houver nenhum alvo ao alcance da criatura, ela ataca a si mesma, contra sua prÃ³pria CA, causando dano normalmente em um acerto. No final de seu turno, uma criatura frenÃ©tica pode repetir seu teste de resistÃªncia, terminando o efeito sobre ela antes de um sucesso.
Spell/&FrenzyTitle	Frenesi
Spell/&HinderingBlastDescription	Um raio de energia crepitante atinge uma criatura dentro do alcance. FaÃ§a um ataque mÃ¡gico Ã  distÃ¢ncia contra o alvo. Em um acerto, o alvo sofre 1d10 de dano de forÃ§a.\n(quando vocÃª atinge uma criatura com sua rajada mÃ­stica, vocÃª pode reduzir o deslocamento daquela criatura em 3 metros atÃ© o final do seu prÃ³ximo turno.).
Spell/&HinderingBlastTitle	ExplosÃ£o Eldritch (impedindo)
Spell/&IlluminatingSphereDescription	Faz com que fontes de luz como tochas e lÃ¢mpadas de mana na Ã¡rea de efeito acendam.
Spell/&IlluminatingSphereTitle	Esfera Iluminadora
Spell/&IPConjureInvisibleStalkerTitle	Conjurar Elemental (Perseguidor InvisÃ­vel)
Spell/&MinorLifestealDescription	VocÃª drena energia vital de uma criatura hostil que vocÃª pode ver dentro do alcance. VocÃª entÃ£o cura pontos de vida iguais Ã  quantidade de dano causado. Esta magia nÃ£o tem efeito em mortos-vivos ou constructos.
Spell/&MinorLifestealTitle	Roubo de Vida Menor
Spell/&MirrorImageDescription	Imagem espelhada
Spell/&MirrorImageTitle	Imagem espelhada
Spell/&MuleDescription	O destinatÃ¡rio deste feitiÃ§o Ã© capaz de ignorar os efeitos de cargas pesadas ou armaduras na velocidade de movimento. Eles tambÃ©m podem carregar um pouco mais de peso.
Spell/&MuleTitle	Mula
Spell/&PetalStormDescription	Escolha um cubo de ar desocupado de 4,5 metros que vocÃª possa ver dentro do alcance. Uma forÃ§a elemental de ventos rodopiantes aparece no cubo e dura pela duraÃ§Ã£o do feitiÃ§o. A nuvem obscurece fortemente sua Ã¡rea. Qualquer criatura que entre na tempestade pela primeira vez em um turno ou comece seu turno lÃ¡ deve fazer um teste de resistÃªncia de ForÃ§a. Se falhar na resistÃªncia, a criatura sofre 3d4 de dano cortante. Como uma aÃ§Ã£o bÃ´nus, vocÃª pode mover a tempestade atÃ© 9 metros em qualquer direÃ§Ã£o.
Spell/&PetalStormTitle	Tempestade de PÃ©talas
Spell/&ProtectThresholdDescription	TraÃ§ando sigilos arcanos ao longo de seu limite, vocÃª pode proteger uma porta, janela ou outro portal da entrada. Pela duraÃ§Ã£o, uma criatura mÃ­stica invisÃ­vel espreita o portal protegido. Qualquer criatura que tente passar pelo portal deve fazer um teste de resistÃªncia de Sabedoria ou sofrerÃ¡ 4d6 de dano psÃ­quico, ou metade disso em um teste bem sucedido.
Spell/&ProtectThresholdTitle	Limite de proteÃ§Ã£o
Spell/&RadiantMotesDescription	Libera um enxame de 5 projÃ©teis radiantes que causam 2 de dano radiante cada, mas nunca erram. Os alvos podem irradiar luz por atÃ© 1 minuto.\nQuando vocÃª conjura esta magia usando um espaÃ§o de magia de 2Âº nÃ­vel ou superior, a magia cria mais 2 projÃ©teis para cada espaÃ§o acima do 1Âº.
Spell/&RadiantMotesTitle	PartÃ­culas Radiantes
Spell/&ThunderStrikeDescription	Crie uma explosÃ£o de som trovejante, forÃ§ando criaturas adjacentes a vocÃª a fazer um teste de resistÃªncia de ConstituiÃ§Ã£o ou sofrer 1d6 de dano trovejante.\nO dano desta magia aumenta em 1d6 quando vocÃª alcanÃ§a o 5Âº nÃ­vel (2d6), 11Âº nÃ­vel (3d6) e 17Âº nÃ­vel (4d6).
Spell/&ThunderStrikeTitle	ExplosÃ£o de som
Spell/&WinterBreathDescription	Crie uma rajada de vento frio para esfriar seus inimigos e derrubÃ¡-los.
Spell/&WinterBreathTitle	RespiraÃ§Ã£o de inverno
Spell/&WitchFamiliarDescription	VocÃª ganha o serviÃ§o de um familiar.
Spell/&WitchFamiliarTitle	Bruxo Familiar
SpellList/&ClassWarlockSpellListDescription	Lista de FeitiÃ§os de Bruxo.
SpellList/&ClassWarlockSpellListTitle	Lista de FeitiÃ§os de Bruxo
