ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Reaction/&SpendPowerClassMonkStunningStrikeReactDescription	DÃ©pense du ki pour tenter d'Ã©tourdir l'adversaire.
Reaction/&SpendPowerClassMonkStunningStrikeReactTitle	DÃ©penser du ki
Reaction/&SpendPowerClassMonkStunningStrikeTitle	Frappe Ã©tourdissante
Reaction/&SpendPowerCounterStrikePowerDescription	DÃ©pensez un dÃ© de gambit et Counter Strike l'ennemi, si vous touchez, infligez 1d6 + 2 dÃ©gÃ¢ts contondants supplÃ©mentaires.
Reaction/&SpendPowerCounterStrikePowerReactDescription	DÃ©pensez un dÃ© de gambit et Counter Strike l'ennemi, si vous touchez, infligez 1d6 + 2 dÃ©gÃ¢ts contondants supplÃ©mentaires.
Reaction/&SpendPowerCounterStrikePowerReactTitle	Counter Strike
Reaction/&SpendPowerCounterStrikePowerTitle	Counter Strike
Reaction/&SpendPowerDH_RiftStrikeDescription	Une fois par repos long, lorsque vous Ãªtes endommagÃ© par une attaque au corps Ã  corps, vous pouvez utiliser votre rÃ©action pour crÃ©er un portail qui bannit l'attaquant pendant 1 round de votre plan d'existence.
Reaction/&SpendPowerDH_RiftStrikeReactTitle	Frappe de faille
Reaction/&SpendPowerDH_RiftStrikeTitle	Frappe de faille
Reaction/&SpendPowerDiamondSoulDescription	{0} a ratÃ© une sauvegarde et peut dÃ©penser 1 ki pour la relancer.
Reaction/&SpendPowerDiamondSoulReactDescription	DÃ©pensez du ki pour relancer la sauvegarde ratÃ©e.
Reaction/&SpendPowerDiamondSoulReactTitle	Relancer
Reaction/&SpendPowerDiamondSoulTitle	Ã‚me de diamant
Reaction/&SpendPowerInspirePowerDescription	Passez un dÃ© de gambit et inspirez votre alliÃ©, donnant 1d6 + 2 PV temporaires.
Reaction/&SpendPowerInspirePowerTitle	Inspirer
Reaction/&SpendPowerKnockDownPowerDescription	DÃ©pensez un dÃ© de gambit et renforcez votre attaque pour infliger 1d6 + 2 dÃ©gÃ¢ts contondants supplÃ©mentaires. La cible effectue un jet de Force (DD 8 + votre bonus de maÃ®trise + votre modificateur de Force) ou est renversÃ©e jusqu'au dÃ©but de son prochain tour.
Reaction/&SpendPowerKnockDownPowerReactDescription	DÃ©pensez un dÃ© de gambit et renforcez votre attaque pour infliger 1d6 + 2 dÃ©gÃ¢ts contondants supplÃ©mentaires. La cible effectue un jet de Force (DD 8 + votre bonus de maÃ®trise + votre modificateur de Force) ou est renversÃ©e jusqu'au dÃ©but de son prochain tour.
Reaction/&SpendPowerKnockDownPowerReactTitle	Abattre
Reaction/&SpendPowerKnockDownPowerTitle	Abattre
Reaction/&SpendPowerPowerSpellShieldArcaneDeflectionDescription	Vous pouvez utiliser vos pouvoirs arcaniques pour vous protÃ©ger en rÃ©action.
Reaction/&SpendPowerPowerSpellShieldArcaneDeflectionTitle	Bouclier anti-sort
Reaction/&SpendSpellSlot{0}Description	DÃ©pensez le sort {0}
Reaction/&SpendSpellSlot{0}Title	DÃ©pensez le sort {0}
Reaction/&SpendSpellSlotEldritchSmiteDescription	{0} peut dÃ©penser un emplacement de sort pour infliger 1d8 dÃ©gÃ¢ts de force et 1d8 dÃ©gÃ¢ts supplÃ©mentaires par niveau d'emplacement Ã  la cible.
Reaction/&SpendSpellSlotEldritchSmiteReactDescription	Cliquez pour dÃ©penser un emplacement de sort et augmenter les dÃ©gÃ¢ts infligÃ©s Ã  la cible.
Reaction/&SpendSpellSlotEldritchSmiteReactTitle	ChÃ¢timent
Reaction/&SpendSpellSlotEldritchSmiteTitle	ChÃ¢timent occulte
Reaction/&SubitemSelectCoordinatedAttackTitle	SÃ©lectionnez l'action
Reaction/&SubitemSelectEldritchSmiteDescription	SÃ©lectionnez un niveau d'emplacement Ã  consommer pour votre Eldritch Smite.
Reaction/&SubitemSelectEldritchSmiteTitle	Niveau d'emplacement
Reaction/&SubitemSelectPowerBundleTitle	Choix
Reaction/&SubitemSelectSlotLevelTitle	Niveau d'emplacement
Reaction/&SubitemSelectWarcasterReactionTitle	SÃ©lectionnez l'action
Reaction/&Use{0}Description	Utilisez {0}
Reaction/&Use{0}Title	Utilisez {0}
Reaction/&UseClassMonkSlowFallDescription	{0} tombe et peut utiliser une rÃ©action pour ne pas subir de dÃ©gÃ¢ts de chute.
Reaction/&UseClassMonkSlowFallReactDescription	Utilisez la rÃ©action pour ne pas subir de dÃ©gÃ¢ts de chute.
Reaction/&UseClassMonkSlowFallReactTitle	RÃ©agir
Reaction/&UseClassMonkSlowFallTitle	Chute lente
Reaction/&WarcasterAttackDescription	Cible d'attaque.
Reaction/&WarcasterAttackTitle	Attaque
Reaction/&WarcasterReactionDescription	{0} quitte une zone menacÃ©e par un ou plusieurs personnages.
Reaction/&WarcasterReactionReactDescription	Utilisez la rÃ©action pour attaquer la cible.
Reaction/&WarcasterReactionReactTitle	Attaque
Reaction/&WarcasterReactionTitle	Attaque d'opportunitÃ©
Requirement/&FeatureSelectionRequireCharacterLevel	Niveau {0}
Requirement/&FeatureSelectionRequireClassLevel	Niveau {0} sur {1}
Requirement/&WarlockMissingEldritchBlast	Sort mineur Explosion occulte
Requirement/&WarlockRequiresNoMoonLit	Patron non Ã©clairÃ© par la lune
Requirement/&WarlockRequiresOneWithShadows	"Un avec les ombres" Invocation Eldritch
Requirement/&WarlockRequiresPactOfBlade	Pacte de la Lame
Requirement/&WarlockRequiresPactOfChain	Pacte des chaÃ®nes
Requirement/&WarlockRequiresPactOfTome	Pacte du Tome
RestActivity/&ZSRespecDescription	Respectez ce hÃ©ros.
RestActivity/&ZSRespecTitle	Respecter
RestActivity/&ZSSorcerousRestorationDescription	RÃ©cupÃ©rez 4 points de sorcellerie pendant un repos court.
RestActivity/&ZSSorcerousRestorationTitle	Restauration SorciÃ¨re
Rules/&AdvantageAttackOnEnemyDescription	Avantage d'attaquer l'ennemi.
Rules/&AdvantageAttackOnEnemyTitle	IlluminÃ©
Rules/&CounterFormDismissCreatureFormat	Ignorer la construction du bricoleur
Rules/&DisadvantageOnAttackByEnemyDescription	Distrait par un coup de foudre.
Rules/&DisadvantageOnAttackByEnemyTitle	SecouÃ©
Rules/&ExtraDamageOnAttackConditionDescription	DÃ©gÃ¢ts supplÃ©mentaires de Lightning Spear.
Rules/&ExtraDamageOnAttackConditionTitle	Statique choquÃ©
Rules/&HalfCoverShieldAttributeDescription	Les alliÃ©s Ã  moins de 3 mÃ¨tres gagnent +2 CA.
Rules/&HalfCoverShieldAttributeTitle	DÃ´me demi-couverture
Rules/&HalfCoverShieldConditionDescription	+2 CA.
Rules/&HalfCoverShieldConditionTitle	ProtÃ©gÃ© par DÃ´me
Rules/&LightningSpearPowerDescription	Inflige 2d6 dÃ©gÃ¢ts de foudre.
Rules/&LightningSpearPowerTitle	Lance de foudre
Rules/&SelfDestructionConditionDescription	Auto destruction.
Rules/&SelfDestructionConditionTitle	Auto destruction
Rules/&ThunderStruckBalancingAdvantageDescription	Ã‰quilibre foudroyÃ© pour ne fonctionner que pour les alliÃ©s.
Rules/&ThunderStruckBalancingAdvantageTitle	raillÃ©
Rules/&ThunderStruckDescription	InconvÃ©nient lors de l'attaque des alliÃ©s de Scout Sentinel.
Rules/&ThunderStruckTitle	Abasourdi (distrait)
Screen/&CovenSpellDescription	Sort connu dans le cadre d'un Coven.
Screen/&CovenSpellHeader	Couvent
Screen/&CovenSpellTitle	Couvent
Screen/&EditorLocationSize3Title	Ã‰norme [MODÃ‰]
Screen/&EditorLocationSize4Title	Gargantuesque [MODÃ‰]
Screen/&FeyTeleportSpellDescription	Ce sort Fey est toujours prÃ©parÃ©.
Screen/&FeyTeleportSpellTitle	fÃ©e
Screen/&MulticlassSpellDescription	Vous connaissez ce sort d'un autre rÃ©pertoire.
Screen/&MulticlassSpellTitle	Multiclasse
Screen/&ShadowTouchedSpellDescription	Ce sort d'Ombre est toujours prÃ©parÃ©.
Screen/&ShadowTouchedSpellTitle	Ombre
Screen/&SpellSlotsUsedLongDescription	Vous avez dÃ©pensÃ© {0} emplacement(s) de sort(s) Ã  ce niveau.
Screen/&SpellSlotsUsedShortDescription	Vous avez dÃ©pensÃ© {0} emplacement(s) magique(s) de pacte.
Screen/&SpellSlotsUsedShortLongDescription	Vous avez dÃ©pensÃ© {0} emplacement(s) magique(s) de pacte et {1} emplacement(s) de sort(s) Ã  ce niveau.
Screen/&WitchSpellDescription	Sorts connus sous le nom de SorciÃ¨re.
Screen/&WitchSpellHeader	SorciÃ¨re
Screen/&WitchSpellTitle	SorciÃ¨re
Sorceror/&ZSSorcerousRestorationDescription	RÃ©cupÃ©rez 4 points de sorcellerie pendant un repos court.
Sorceror/&ZSSorcerousRestorationTitle	Restauration SorciÃ¨re
Spell/&AcidClawsDescription	Effectuez une attaque mortelle avec vos griffes acÃ©rÃ©es.
Spell/&AcidClawsTitle	Griffes sanglantes
Spell/&AHHellishRebukeDescription	Vous pointez votre doigt et la crÃ©ature qui vous a blessÃ© est momentanÃ©ment entourÃ©e de flammes infernales. La crÃ©ature doit effectuer un jet de sauvegarde de DextÃ©ritÃ©. Il subit 2d10 dÃ©gÃ¢ts de feu en cas d'Ã©chec, ou la moitiÃ© de ces dÃ©gÃ¢ts en cas de rÃ©ussite.
Spell/&AHHellishRebukeTitle	RÃ©primande infernale
Spell/&AHPactMarkAdditionalDamageDescription	Une crÃ©ature marquÃ©e par un pacte subit 1d6 dÃ©gÃ¢ts supplÃ©mentaires du mÃªme type lorsqu'elle est touchÃ©e par une arme ou une attaque avec un sort du marqueur.
Spell/&AHPactMarkAdditionalDamageTitle	DÃ©gÃ¢ts de la marque du pacte
Spell/&AHPactMarkMarkedByPactConditionDescription	Cette crÃ©ature a Ã©tÃ© marquÃ©e par un pacte et subit 1d6 dÃ©gÃ¢ts supplÃ©mentaires du mÃªme type lorsqu'elle est touchÃ©e par une arme ou une attaque avec un sort du marqueur.
Spell/&AHPactMarkMarkedByPactConditionTitle	Pacte marquÃ©
Spell/&AHPactMarkPactMarkConditionDescription	Vous pouvez marquer d'autres crÃ©atures avec une marque de pacte et vous leur infligez 1d6 dÃ©gÃ¢ts supplÃ©mentaires avec des attaques avec une arme ou un sort.
Spell/&AHPactMarkPactMarkConditionTitle	Marque du Pacte
Spell/&AHPactMarkSpellDescription	Vous placez une marque de votre pacte sur une crÃ©ature que vous pouvez voir Ã  moins de 90 pieds. Il devient vulnÃ©rable et subit 1d6 dÃ©gÃ¢ts supplÃ©mentaires chaque fois que vous le touchez avec une arme ou un sort. Ces dÃ©gÃ¢ts sont du mÃªme type que l'attaque qui touche.
Spell/&AHPactMarkSpellTitle	Marque du Pacte
Spell/&AirBlastDescription	Tire une rafale d'air concentrÃ© sur votre cible.
Spell/&AirBlastTitle	Jet d'air
Spell/&BurstOfRadianceDescription	CrÃ©ez un flash brillant de lumiÃ¨re scintillante, endommageant tous les ennemis autour de vous.
Spell/&BurstOfRadianceTitle	Explosion d'Ã©clat
Spell/&CJDivineWordDescription	Vous prononcez une parole divine, imprÃ©gnÃ©e du pouvoir qui a faÃ§onnÃ© le monde Ã  l'aube de la crÃ©ation. Choisissez n'importe quel nombre de crÃ©atures que vous pouvez voir Ã  portÃ©e. Chaque crÃ©ature qui peut vous entendre doit effectuer un jet de sauvegarde de Charisme. En cas d'Ã©chec, une crÃ©ature subit un effet basÃ© sur ses points de vie actuelsÂ :\nâ€¢ 50 points de vie ou moinsÂ : assourdi pendant 1Â minute\nâ€¢ 40 points de vie ou moinsÂ : assourdi et aveuglÃ© pendant 10Â minutes\nâ€¢ 30 points de vie ou moinsÂ : aveuglÃ©, assourdi et Ã©tourdi pendant 1Â heure\nâ€¢ 20 points de vie ou moinsÂ : tuÃ© instantanÃ©ment\nIndÃ©pendamment de ses points de vie actuels, un cÃ©leste, un Ã©lÃ©mentaire, une fÃ©e ou un dÃ©mon qui Ã©choue Ã  sa sauvegarde est forcÃ© de retourner Ã  son plan d'origine (s'il n'y est pas dÃ©jÃ ) et ne peut pas retourner dans votre plan actuel pendant 24 heures par tous les moyens Ã  moins d'un sort de souhait.
Spell/&CJDivineWordTitle	Parole divine
Spell/&DHAnimalShapesSpellDescription	Choisissez n'importe quel nombre de crÃ©atures consentantes que vous pouvez voir Ã  portÃ©e. Vous transformez chaque cible en une bÃªte de grande taille ou plus petite avec un niveau de dÃ©fi de 4 ou moins.
Spell/&DHAnimalShapesSpellTitle	Formes d'animaux
Spell/&DHCastSpellArchMageDescription	CapacitÃ© d'incantation d'archimage.
Spell/&DHCastSpellArchMageTitle	CapacitÃ© d'incantation d'archimage
Spell/&DHCastSpellGuardianNagaDescription	CapacitÃ© d'incantation d'archimage.
Spell/&DHCastSpellGuardianNagaTitle	CapacitÃ© d'incantation d'archimage
Spell/&DHCastSpellLichDescription	CapacitÃ© de lancer de liche.
Spell/&DHCastSpellLichTitle	CapacitÃ© de lancer de liche
Spell/&DHConjureCelestialSpellDescription	Vous invoquez un cÃ©leste de niveau de dÃ©fi 4 ou infÃ©rieur, qui apparaÃ®t dans un espace inoccupÃ© que vous pouvez voir Ã  portÃ©e. Le cÃ©leste disparaÃ®t lorsqu'il tombe Ã  0 point de vie ou lorsque le sort se termine. Le cÃ©leste est amical avec vous et vos compagnons pour la durÃ©e.
Spell/&DHConjureCelestialSpellTitle	Conjuration cÃ©leste (Couatl)
Spell/&DHDominateMonsterSpellDescription	Vous tentez de sÃ©duire une crÃ©ature que vous pouvez voir Ã  portÃ©e. Il doit rÃ©ussir un jet de sauvegarde de Sagesse ou Ãªtre charmÃ© par vous pour la durÃ©e.
Spell/&DHDominateMonsterSpellTitle	Dominer le monstre
Spell/&DHFeeblemindSpellDescription	Vous faites exploser l'esprit d'une crÃ©ature que vous pouvez voir Ã  portÃ©e, en essayant de briser son intellect et sa personnalitÃ©. La cible subit 4d6 dÃ©gÃ¢ts psychiques et doit effectuer un jet de sauvegarde d'Intelligence. En cas d'Ã©chec, les valeurs d'Intelligence et de Charisme de la crÃ©ature deviennent 1. La crÃ©ature ne peut pas lancer de sorts, activer d'objets magiques, comprendre le langage ou communiquer de maniÃ¨re intelligible.
Spell/&DHFeeblemindSpellTitle	Faiblesse d'esprit
Spell/&DHFingerOfDeathSpellDescription	La cible doit effectuer un jet de sauvegarde de Constitution. Il subit 7d8 + 30 dÃ©gÃ¢ts nÃ©crotiques en cas d'Ã©chec, ou la moitiÃ© de ces dÃ©gÃ¢ts en cas de rÃ©ussite.
Spell/&DHFingerOfDeathSpellTitle	Doigt de la mort (pas de zombie)
Spell/&DHForesightSpellDescription	Vous touchez une crÃ©ature consentante et lui confÃ¨rez une capacitÃ© limitÃ©e Ã  voir dans le futur immÃ©diat. Pendant toute la durÃ©e, la cible ne peut pas Ãªtre surprise et a l'avantage aux jets d'attaque, aux tests de capacitÃ© et aux jets de sauvegarde. De plus, les autres crÃ©atures ont un dÃ©savantage aux jets d'attaque contre la cible pendant la durÃ©e.
Spell/&DHForesightSpellTitle	PrÃ©voyance
Spell/&DHHolyAuraSpellDescription	La lumiÃ¨re divine s'Ã©loigne de vous et fusionne en un doux Ã©clat dans un rayon de 9 mÃ¨tres autour de vous. Les crÃ©atures de votre choix dans ce rayon lorsque vous lancez ce sort Ã©mettent une faible lumiÃ¨re dans un rayon de 1,50 mÃ¨tre et ont un avantage Ã  tous les jets de sauvegarde, et les autres crÃ©atures ont un dÃ©savantage aux jets d'attaque contre elles jusqu'Ã  la fin du sort.
Spell/&DHHolyAuraSpellTitle	Aura sacrÃ©e
Spell/&DHIncendiaryCloudSpellDescription	Un nuage de fumÃ©e tourbillonnant traversÃ© de braises chauffÃ©es Ã  blanc apparaÃ®t dans une sphÃ¨re de 6 mÃ¨tres de rayon centrÃ©e sur un point Ã  portÃ©e. Le nuage se propage dans les coins et est fortement obscurci. Il dure pendant toute la durÃ©e ou jusqu'Ã  ce qu'un vent de vitesse modÃ©rÃ©e ou supÃ©rieure (au moins 10 milles Ã  l'heure) le disperse.\nLorsque le nuage apparaÃ®t, chaque crÃ©ature qui s'y trouve doit effectuer un jet de sauvegarde de DextÃ©ritÃ©. Une crÃ©ature subit 10d8 dÃ©gÃ¢ts de feu en cas d'Ã©chec, ou la moitiÃ© de ces dÃ©gÃ¢ts en cas de rÃ©ussite. Une crÃ©ature doit Ã©galement effectuer ce jet de sauvegarde lorsqu'elle entre dans la zone du sort pour la premiÃ¨re fois lors d'un tour ou qu'elle y termine son tour.\nLe nuage s'Ã©loigne de 3 mÃ¨tres directement de vous dans une direction que vous choisissez au dÃ©but de chacun de vos virages.
Spell/&DHIncendiaryCloudSpellTitle	Nuage incendiaire
Spell/&DHMassHealSpellDescription	Un flot d'Ã©nergie de guÃ©rison s'Ã©coule de vous vers les crÃ©atures blessÃ©es qui vous entourent. Vous restaurez jusqu'Ã  700 points de vie, rÃ©partis comme vous le souhaitez parmi un nombre quelconque de crÃ©atures que vous pouvez voir Ã  portÃ©e. Les crÃ©atures soignÃ©es par ce sort sont Ã©galement guÃ©ries de toutes les maladies et de tout effet les rendant aveugles ou assourdis. Ce sort n'a aucun effet sur les morts-vivants ou les constructions.
Spell/&DHMassHealSpellTitle	GuÃ©rison de masse
Spell/&DHMazeSpellDescription	Vous bannissez une crÃ©ature que vous pouvez voir Ã  portÃ©e dans un demi-plan labyrinthique. La cible y reste pendant toute la durÃ©e ou jusqu'Ã  ce qu'elle sorte du labyrinthe. /nLa cible peut utiliser son action pour tenter un test d'Intelligence DD 20 pour s'Ã©chapper.
Spell/&DHMazeSpellTitle	Labyrinthe
Spell/&DHMeteorSwarmSingleTargetSpellDescription	Des orbes de feu flamboyantes tombent au sol en un seul point que vous pouvez voir Ã  portÃ©e. Chaque crÃ©ature dans une sphÃ¨re de 12 mÃ¨tres de rayon centrÃ©e sur le point que vous choisissez doit effectuer un jet de sauvegarde de DextÃ©ritÃ©. La sphÃ¨re s'Ã©tend autour des coins. Une crÃ©ature subit 20d6 dÃ©gÃ¢ts de feu et 20d6 dÃ©gÃ¢ts contondants en cas d'Ã©chec, ou la moitiÃ© de ces dÃ©gÃ¢ts en cas de rÃ©ussite. Une crÃ©ature dans la zone de plus d'une explosion ardente n'est affectÃ©e qu'une seule fois.
Spell/&DHMeteorSwarmSingleTargetSpellTitle	Essaim de mÃ©tÃ©ores (cible unique)
Spell/&DHMindBlankSpellDescription	Jusqu'Ã  la fin du sort, une crÃ©ature consentante que vous touchez est immunisÃ©e contre les dÃ©gÃ¢ts psychiques, tout effet qui dÃ©tecterait ses Ã©motions ou lirait ses pensÃ©es, les sorts de divination et l'Ã©tat charmÃ©.
Spell/&DHMindBlankSpellTitle	Vide d'esprit
Spell/&DHPowerWordHealSpellDescription	Une vague d'Ã©nergie curative dÃ©ferle sur la crÃ©ature que vous touchez. La cible rÃ©cupÃ¨re tous ses points de vie. Si la crÃ©ature est charmÃ©e, effrayÃ©e, paralysÃ©e ou Ã©tourdie, l'Ã©tat prend fin. Si la crÃ©ature est Ã  terre, elle peut utiliser sa rÃ©action pour se relever. Ce sort n'a aucun effet sur les morts-vivants ou les constructions.
Spell/&DHPowerWordHealSpellTitle	GuÃ©rison du mot de pouvoir
Spell/&DHPowerWordKillSpellDescription	Vous prononcez un mot de pouvoir qui peut contraindre une crÃ©ature que vous pouvez voir et Ã  portÃ©e de mourir instantanÃ©ment. Si la crÃ©ature que vous choisissez a 100 points de vie ou moins, elle meurt. Sinon, le sort n'a aucun effet.
Spell/&DHPowerWordKillSpellTitle	Tuer le mot de pouvoir
Spell/&DHPowerWordStunSpellDescription	Vous prononcez un mot de pouvoir qui peut submerger l'esprit d'une crÃ©ature que vous pouvez voir Ã  portÃ©e, la laissant abasourdie. Si la cible a 150 points de vie ou moins, elle est Ã©tourdie. Sinon, le sort n'a aucun effet.
Spell/&DHPowerWordStunSpellTitle	Mot de pouvoir Ã©tourdissant
Spell/&DHReverseGravitySpellDescription	Ce sort inverse la gravitÃ© dans un cylindre de 15 mÃ¨tres de rayon et 30 mÃ¨tres de haut centrÃ© sur un point Ã  portÃ©e.
Spell/&DHReverseGravitySpellTitle	GravitÃ© inversÃ©e
Spell/&DHShapechangeSpellDescription	Vous assumez la forme d'une crÃ©ature diffÃ©rente pour la durÃ©e. La nouvelle forme peut Ãªtre celle de n'importe quelle crÃ©ature avec un facteur de difficultÃ© Ã©gal ou infÃ©rieur Ã  votre niveau.
Spell/&DHShapechangeSpellTitle	Changement de forme
Spell/&DHSunBurstSpellDescription	La lumiÃ¨re du soleil brillante clignote dans un rayon de 60 pieds centrÃ© sur un point que vous choisissez Ã  portÃ©e. Chaque crÃ©ature dans cette lumiÃ¨re doit effectuer un jet de sauvegarde de Constitution. En cas d'Ã©chec, une crÃ©ature subit 12d6 dÃ©gÃ¢ts radiants et est aveuglÃ©e pendant 1 minute. En cas de rÃ©ussite, il subit deux fois moins de dÃ©gÃ¢ts et n'est pas aveuglÃ© par ce sort. Les morts-vivants et les limons ont un dÃ©savantage Ã  ce jet de sauvegarde. Une crÃ©ature aveuglÃ©e par ce sort effectue un autre jet de sauvegarde de Constitution Ã  la fin de chacun de ses tours. En cas de rÃ©ussite, il n'est plus aveuglÃ©. Ce sort dissipe les tÃ©nÃ¨bres crÃ©Ã©es par un sort dans sa zone.
Spell/&DHSunBurstSpellTitle	Coup de soleil
Spell/&DHTimeStopSpellDescription	Vous arrÃªtez briÃ¨vement le cours du temps pour tout le monde sauf vous-mÃªme. Aucun temps ne passe pour les autres crÃ©atures, pendant que vous effectuez 1d4 + 1 tours d'affilÃ©e, durant lesquels vous pouvez utiliser des actions et vous dÃ©placer normalement.
Spell/&DHTimeStopSpellTitle	ArrÃªt du temps
Spell/&DHWeirdSpellDescription	Puisant dans les peurs les plus profondes d'un groupe de crÃ©atures, vous crÃ©ez des crÃ©atures illusoires dans leur esprit, visibles par eux seuls. Chaque crÃ©ature dans une sphÃ¨re de 9 mÃ¨tres de rayon centrÃ©e sur un point de votre choix Ã  portÃ©e doit effectuer un jet de sauvegarde de Sagesse. En cas d'Ã©chec, une crÃ©ature devient effrayÃ©e pour la durÃ©e. L'illusion fait appel aux peurs les plus profondes de la crÃ©ature, manifestant ses pires cauchemars comme une menace implacable. Ã€ la fin de chacun des tours de la crÃ©ature effrayÃ©e, elle doit rÃ©ussir un jet de sauvegarde de Sagesse ou subir 4d10 dÃ©gÃ¢ts psychiques. En cas de rÃ©ussite, le sort prend fin pour cette crÃ©ature.
Spell/&DHWeirdSpellTitle	Bizarre
Spell/&EarthTremorDescription	Vous frappez le sol et dÃ©clenchez un tremblement de force sismique, projetant de la terre, de la roche et du sable.
Spell/&EarthTremorTitle	Tremblement de terre
Spell/&EldritchBlastDescription	Un faisceau d'Ã©nergie crÃ©pitante se dirige vers une crÃ©ature Ã  portÃ©e. Effectuez une attaque avec un sort Ã  distance contre la cible. En cas de coup, la cible subit 1d10 dÃ©gÃ¢ts de force.\nLe sort crÃ©e plus d'un rayon lorsque vous atteignez des niveaux supÃ©rieurs : deux rayons au niveau 5, trois rayons au niveau 11 et quatre rayons au niveau 17. Vous pouvez diriger les faisceaux vers la mÃªme cible ou vers des cibles diffÃ©rentes. Effectuez un jet d'attaque sÃ©parÃ© pour chaque rayon.
Spell/&EldritchBlastGraspingHandDescription	Un faisceau d'Ã©nergie crÃ©pitante se dirige vers une crÃ©ature Ã  portÃ©e. Effectuez une attaque avec un sort Ã  distance contre la cible. En cas de coup, la cible subit 1d10 dÃ©gÃ¢ts de force.\n(Lorsque vous touchez une crÃ©ature avec votre souffle eldritch, vous pouvez dÃ©placer cette crÃ©ature en ligne droite de 3 mÃ¨tres plus prÃ¨s de vous.)
Spell/&EldritchBlastGraspingHandTitle	Explosion Eldritch (Saisir)
Spell/&EldritchBlastRepellingBlastDescription	Un faisceau d'Ã©nergie crÃ©pitante se dirige vers une crÃ©ature Ã  portÃ©e. Effectuez une attaque avec un sort Ã  distance contre la cible. En cas de coup, la cible subit 1d10 dÃ©gÃ¢ts de force.\n(Lorsque vous touchez une crÃ©ature avec un souffle eldritch, vous pouvez repousser la crÃ©ature jusqu'Ã  3 mÃ¨tres de vous en ligne droite.)
Spell/&EldritchBlastRepellingBlastTitle	Eldritch Blast (repoussant)
Spell/&EldritchBlastTitle	Explosion Eldritch
Spell/&EldritchOrbDescription	Vous lancez une boule d'Ã©nergie eldritch sur une crÃ©ature ou un objet Ã  portÃ©e et infligez des dÃ©gÃ¢ts de force dans un petit rayon.
Spell/&EldritchOrbTitle	Orbe occulte
Spell/&EWResonatingStrikeDescription	SÃ©lectionnez une crÃ©ature Ã  portÃ©e de mÃªlÃ©e de vous et une autre crÃ©ature que vous pouvez voir Ã  1,50 mÃ¨tre ou moins de la cible principale. Vous effectuez une attaque au corps Ã  corps avec l'arme actuelle contre la premiÃ¨re crÃ©ature. En cas d'attaque, la cible subit les effets normaux de l'attaque de l'arme et le son rÃ©sonnant bondit vers la deuxiÃ¨me cible, infligeant des dÃ©gÃ¢ts de tonnerre Ã©gaux Ã  votre modificateur de capacitÃ© d'incantation.\nAu niveau 5, l'attaque de mÃªlÃ©e inflige 1d8 dÃ©gÃ¢ts de tonnerre supplÃ©mentaires Ã  la cible en cas de coup, et les dÃ©gÃ¢ts de tonnerre Ã  la seconde crÃ©ature passent Ã  1d8 + votre modificateur de capacitÃ© d'incantation. Les deux jets de dÃ©gÃ¢ts augmentent de 1d8 aux niveaux 11 et 17.
Spell/&EWResonatingStrikeTitle	Frappe rÃ©sonnante
Spell/&EWSunlightBladeDescription	Effectuez une attaque au corps Ã  corps avec une arme. En cas de coup, la cible subit les effets normaux de l'attaque et est enveloppÃ©e d'une Ã©nergie rayonnante brillante, diffusant une lumiÃ¨re tamisÃ©e pendant le tour. La prochaine attaque contre cette crÃ©ature alors qu'elle est en surbrillance est effectuÃ©e avec avantage.\nAu niveau 5, l'attaque au corps Ã  corps inflige 1d8 dÃ©gÃ¢ts radiants supplÃ©mentaires Ã  la cible. Les dÃ©gÃ¢ts augmentent de 1d8 supplÃ©mentaires aux niveaux 11 et 17.
Spell/&EWSunlightBladeTitle	Lame ensoleillÃ©e
Spell/&FindFamiliarDescription	Vous gagnez le service d'un familier.
Spell/&FindFamiliarImpDescription	Invoque votre familier sous la forme d'un diablotin.
Spell/&FindFamiliarImpTitle	Trouver un familier (Imp)
Spell/&FindFamiliarPsuedodragonDescription	Invoque votre familier sous la forme d'un pseudodragon.
Spell/&FindFamiliarPsuedodragonTitle	Trouver un familier (Pseudodragon)
Spell/&FindFamiliarQuasitDescription	Invoque votre familier sous la forme d'un quasit.
Spell/&FindFamiliarQuasitTitle	Trouver un familier (Quasit)
Spell/&FindFamiliarSpriteDescription	Invoque votre faimiliar sous la forme d'un Sprite.
Spell/&FindFamiliarSpriteTitle	Trouver un familier (Sprite)
Spell/&FindFamiliarTitle	Trouver un familier
